course_code,course_name,credits,L_T_P_split,total_contact_hours,module_1_info,module_2_info,module_3_info,module_4_info,studio_lab_work,recommended_learning_resources
CSET212,Blockchain Foundations,4,3-0-2,42,"Why Blockchain Technology, Blockchain Bitcoin blockchain, Blockchain Architecture, Conceptualization, Blockchain components, Cryptocurrencies, Characteristics of cryptocurrencies, Alt coins, Crypto wallets, Creation of Blocks, Wallet Transactions, Transaction details in a Block, Merkle Tree, Hash functions, pseudo random numbers, Puzzle friendly and collision resistant hash, public key cryptosystem, Generation of keys, Digital signatures, Zero-knowledge systems.","Blockchain types-Public Blockchain, Private Blockchain, Federated Blockchain, Permissionless, Permissioned Blockchain Networks, Ethereum blockchain, Go Ethereum, Gas, Gas price, Gas Limit, ETH, MetaMask, Public Test Networks, set up a Ethereum node using Geth, Mining in Blockchain, Steps in Minnig, Double spending, Consensus protocols, PoW, Hashcash, Attacks on Bitcoin, Sybil Attacks, 51% Attack, eclipse attacks, DDoS Attacks, Replay Attacks, Byzantine fault, node failure.","Proof of Stake, Difference between PoW vs PoS, Byzantine General Problem, BFT (Byzantine fault tolerance), PBFT (Practical Byzantine fault tolerance), Delegated Proof of Stack, Paxos Consensus algorithm, Raft Algorithm, Solo Miner, Pool Miners, Smart contracts in Blockchain, Solidity, Data types in solidity, Operators, State variables, Global Variables, Local variables.","Remix, Compilation of smart contracts, Deployment environments, JavaScript Environment, Injected Web3, Web3 Provider, Solidity arrays, Solidity functions, Structs in solidity, Inheritance, Special variables, Solidity mapping, Function overloading, Personal Blockchain network, Ganache, Contract deployment to Ganache network, Modifiers in solidity, Events.","In studio work, students will learn to implement various cryptographic primitives such as symmetric/asymmetric cryptosystems, digital signatures and hash functions. Further, students will setup a MetaMask Ethereum wallet in the web browser to create wallets (User Accounts) and use it to send and receive Ethers. Use EtherScan to view the transaction details, explore Blockchain test networks to perform transactions, execute smart contracts, and launch Dapps. This lab provides a platform to create a genesis block to set up the private blockchain network using Go Ethereum (Geth) and Mist, start mining with miner.start() command. In addition, students will learn creating and deploying the simple smart contracts like “Hello World”, incrementing/decrementing the counter variable on the Blockchain network.","a) Bettina Warburg, Bill Wanger and Tom Serres, Basics of Blockchain  (1  ed.), Independently published, 2019. ISBN 978-1089919445.
b) Holbrook and Joseph, Architecting enterprise blockchain solutions  (1  ed.), John Wiley & Sons, 2020. ISBN 978-1119557692."
CSET215,Graphics and Visual Computing,4,3-0-2,42,"Importance of Computer Graphics, Video Display Devices, Random scan displays, raster scan displays, Direct view storage tube, Flat panel displays, Latest display on mobile devices, I/O Devices, DDA Algorithms for Line drawing, Bresenham’s algorithm, Circle, Ellipse, Arcs and Sectors, Boundary Fill Algorithm, Flood Fill algorithm, Transformations and Projections, 2D and 3D Scaling, Translation, Rotation, Shearing, Reflection, Composite transformation, Composite transformation, Window to View port Transformation, Orthographic projection, Perspective Projections.","Cohen Sutherland clipping, Liang Barky clipping algorithm, Sutherland Hodgeman polygon clipping, Weiler Atherton Polygon clipping algorithm, Three-Dimensional Object Representations, 3D Modelling transformations, Parallel and Perspective projection, Sutherland Hodgeman 3D clipping, Curved lines & Surfaces, Spline representations, Spline specifications, Bezier Curves & surfaces, B-spline curves & surfaces, Rational splines, Displaying Spline curves & surfaces, Rendering, Polygonal representation.","Affine and coordinate system transformations, Visibility and occlusion, Depth buffering, Painter’s algorithm, Ray Tracing, Forward rendering, Backward rendering, Phong Shading, Per pixel per vertex Shading, Visualization of 2D/3D scalar fields, Color mapping, ISO surfaces, Direct volume data rendering, Raycasting, Transfer functions, segmentation, Visualization of: Vector fields, flow data.","Interpolation, Time-varying data, High-dimensional data, dimension reduction, Parallel coordinates, Non-spatial data, Multi-variate, Texture mapping, Animation Techniques, Keyframing.","Lab work would be conducted in OpenGL. All the basic drawing, filling, transformation and clipping algorithms will be covered.","a) Pulasthi Gunawardhana, Computer Graphics: Theory and Practical  (1  ed.), Scientific Research Publishing, Inc. USA, 2020. ISBN 9781618969021 .
b) Aditi Majumder and M. Gopi, Introduction to Visual Computing: Core Concepts in Computer Vision, Graphics, and Image Processing  (2  ed.), Taylor & Francis Group, 2018. ISBN 9781482244915."
CSET217,Software Development with DevOps,4,3-0-2,42,"Fundamentals of Linux: Linux vs Unix, Linux File System Commands, Start and Stop Services, Web Application on Cloud, Overview of addressing in networks,
Allocation, Association and Releasing of Elastic IP Address, Storage Services on Cloud, Buckets on Cloud (Creation, Storing Data, Cross Region Replication), Elastic
Block Storage (EBS) and its types, Types of EBS Volumes, Creation, Attaching and Detaching Volumes, ELB (Elastic Load Balancer), Configuration of ELB, Addition
of Webserver under ELB, IAM (Identity Management Access) Security using IAM, Creating IAM Users and Managing Password Policies.","Container: Objective and Concept, Container Vs Virtual Machine, Docker introduction and installation on Different OS (CentOS, Windows, etc.), Docker Commands to
Maintain Container, Docker Compose, Docker: Registry, Hub, Communication/Networking within Single Docker Container, Communication/Networking across
Docker Container, Building Docker Images.","CICD and its Pipeline, Implementation and Principles of CICD Pipeline, Tools for CICD DevOps, CICD Project Overview, Industries providing CICD Services,
Package Management, Release Pipeline, Build Management, Build Reporting and Status, Release Planning, Dependency Management, Dependency Identification,
Dependency Scope, Dependency Features, Dependency Management Examples (Parent POM, Child POM-a, Child POM-b), Project Release Cycle, Deploying build to
production.","DevOps Automation, The Software Delivery Pipeline, Fully Automated Software Delivery Process, Automated build, Automated Test, Automated Deployment,
Automation Scenarios, Archiving Logs and its auto discard, Auto Backups, Web Server Automation, Automated Usage Alarm/message, Scenarios Where Automation
Prevents Errors, Writing Automation Scripts, Automated Task Scheduling, Best Practices for Automated Scripting, Configuration Management (CM), Use of CM in
Industries, CM Tools, Configuration of tools (Ansible, Puppet, Chef, SaltStack, Managing CM Infrastructure, Comparison of Ansible, Puppet, Chef, and SaltStack.","The Studio work includes the practical understanding of multiple tools and languages that are used in DevOps Industry. DevOps practices aims at merging development,
quality assurance, and operations (deployment and integration) into a single, continuous set of processes.","a) Rafał Leszko, Continuous Delivery with Docker and Jenkins: Create secure applications by building complete CI/CD pipelines  (2  ed.), Packt
Publishing, 2019. ISBN 978-1838552183.
b) Steven Branson, DevOps: Building Software with Lean Process for Modern Business  (2  ed.), Independently published, 2019. ISBN 978-1675741214."
CSET219,Quantum Computing Foundations,4,3-0-2,42,"Quantum computing, Evolution of Quantum System on a Classical System, Deterministic Systems, Probabilistic Systems, Quantum System: Physical phenomena, Quantum Superposition principle, Normalization, Orthonormalization, Coherence, Decoherence, Postulates of Quantum Computing-I: Hermitian, Unitary, Pauli matrices, Complex Vector Space, State Space: Hilbert Space. Postulates of Quantum Computing-II: Dirac’s Bra-ket Notation, Eigenspace: eigenkets and eigenstate, Dense Matrix, Direct Sum, Tensor, Expectation Values and Variances. Quantum states and Qubit, the atoms of computation, Representing Qubit States, Single Qubit Gates, The Case for Quantum, Multiple Qubits and Entanglement, Qutrit and Qudit, Proving Universality, Classical Computation on a Quantum Computer.","Defining Quantum Circuits, Quantum Teleportation, Variational Quantum eigen solvers, Quantum Algorithms, Deutsch-Jozsa Algorithm: Classical and quantum solution, Constant and Balanced Oracle, Bernstein-Vazirani Algorithm: Classical and quantum solution, Simon's Algorithm: Classical and quantum solution, Upper bound and Lower bound, Quantum Fourier Transform, Quantum Phase Estimation, Shor's Algorithm: Factoring, Reduction from factoring to period-finding, Shor's period-finding algorithm, Continued fractions, Grover's Algorithm: Unstructured search problems, 2-Qubits and 3-Qubits using oracle, Amplitude amplification, Optimality of Grover’s Algorithm, Reduction to Three Inequalities, Proofs of the Three Inequalities, Quantum Counting, Controlled-Grover Iteration, Inverse QFT, Classical random walks, Classical Markov chains, Quantum walks, Quantum Walk search Algorithm, On hypercube, QWSA Collision problem, Finding a triangle in a graph.","The HHL Algorithm, solving linear systems of equations using HHL, Improving the efficiency of the HHL algorithm, Combinatorial Optimization problems, Quantum Approximate Optimization Algorithm, Satisfiability Problems, Solving Satisfiability problems using Grover’s Algorithm, Variational Quantum linear solver, Solving the Travelling salesman problem using, phase estimation, Quantum Query Algorithm, The polynomial method, The quantum adversary method, Quantum Complexity Theory, Classical and quantum complexity classes, classically simulating quantum computers in polynomial space.","Quantum Merlin-Arthur Problem, The local Hamiltonian problem, Local Hamiltonian is QMA-complete, Quantum Encodings, Mixed states and general measurements, Quantum encodings and their limits, Classical error-correction, Quantum error-correction, Quantum error-correcting codes, Fault-tolerant quantum computation, Concatenated codes and the threshold theorem, Quantum error-correction using repetition codes, Measurement error mitigation, Density Matrix and Mixed States, Quantum Image Processing: FRQI and NEQR image representation, Quantum Edge Detection.","In-studio work, students will be setting up the environment for programming using Qiskit, they will be designing and analyzing quantum algorithms.","a) Jack D. Hidary, Quantum Computing: An Applied Approach  (1  ed.), Springer, 2019. ISBN 978-3-030-23921-3.
b) Ronald de Wolf, Quantum Computing: Lecture Notes  (1  ed.), arXiv, 2021. ISBN arXiv:1907.09415v2."
CSET220,Unmanned Aerial Vehicles,4,2-0-4,28,"Why Unmanned Aerial Vehicle (UAV)? Introduction to UAVs/Drones; Unmanned Aerial Systems (UAS); History and Modern Trends; Technological Advancements; UAV Concept of Operations; UAV Chemical, Biological, Radiological and Nuclear (CBRN); UAV Classification: Wing Geometry Based, Payload Based, Size Based, Mission Based; UAV Anatomy; Mission Planning.",Basic UAV Aerodynamics: Wing Configuration and Thrust; Airframe Configuration; Lift and Drag; Aerodynamic Configuration; Vibration and Noise; Endurance; Gliding Flight; UAV Stability; UAV Propulsion; Propeller Modelling; Motor Modelling.,"Coordinate Frame; Earth-Fixed Coordinate Frame; UAV Communication: Radio Wave Communication, Microwave Communication, Line of Sight Communication, Beyond Line-of-Sight Communication; UAV Navigation; Coordinate Frame; Waypoint Tracking Navigation; Sensor Calibration and Measurements; Tracking using GPS; Tracking using Data; State Estimation; Attitude Estimation; Position Estimation.","UAV Controllability; Flight Control; Position Control: Euler Angles as Outputs, Rotation Matrix as Outputs; Autonomous Control; Semi-Autonomous Control; UAS Safety; Failsafe.","In this course students will start with basic Multicopter design principles, components, and assembly precautions. Then finally design and develop a fully functional Multicopter UAV/Drone using off the shelf Flight Controllers.","a) Quan Quan, Introduction to Multicopter Design and Control  (1  ed.), Springer, 2017. ISBN 9789811033810.
a) Mohammad Sadraey, Unmanned Aircraft Design: A Review of Fundamentals  (1  ed.), Morgan & Claypool, 2017. ISBN 1681731681."
CSET222,"Microcontrollers, Robotics & Embedded Systems",4,2-0-4,28,"Application of Microcontrollers, Why Embedded system, Application of Robotics, Arduino: Architecture, Serial Port, Serial Communication, Device control using Serial Communication, Arduino Sensors (Humidity, Temperature, Water Detector, Ultrasonic, LDR), Arduino secondary Integration (Relay, DC, Servo motors, RF modules), Pulse width modulation (PWM), I2C communication protocol, BH1750: Digital light sensor, Parallel Communication, Arduino UART, GSM, GPRS Module.","Raspberry Pi: Architecture, Raspberry Pi Port Identification, Raspberry Pi GPIO, Transistorized Switching, Accepting Digital Input on Raspberry Pi, Enabling I2C to Raspberry Pi, Analog, and Digital sensors, BMP180 with Pi, Sensors Interface with Pi LDR, Sensors Interface with Pi DHTT11, Sensors Interface with Pi using Sense HAT.","Fundamentals of Robotics, Robot Operating System (ROS), ROS Essentials: ROS Topics, ROS: Services, Actions, Nodes, Build Robot Environment, Unified Robot Description Format (URDF), ROS parameter server, ROS Services, and parameters, Recording and playing back, reading messages from a bag file, using rosed to edit files in ROS, ROS msg and srv.","Simple Publisher and Subscriber, Examining the Simple Publisher and Subscribe, Simple Service and Client, Examining the Simple Service and Client, Motion in ROS (ROS Noetic), Working with Pluginlib, Nodelets, and Gazebo Plugins, Robot Navigation (moveit), Grasping, Grasping using MoveIt, creating a pick and place task, Grasping in the Real Robot, ROS Controllers and Visualization Plugins.","Studio work focuses to develop different kind of robots starting from object detection robot, line follower robot. It also consists of introduction to well exist robots such NAO, SOFIA, Pepper.","a) Wyatt Newman, A Systematic Approach to Learning Robot Programming with ROS  (1  ed.), Chapman and Hall/CRC, 2017. ISBN 9781498777827.
a) Jonathan W. Valvano, Introduction to Robotics  (1  ed.), Second printing, 2019. ISBN 9781074544307."
CSET223,Augmented Reality Foundations,4,3-0-2,42,"Industrial applicability of AR, AR Systems Overview, Input and Output Devices for AR, Optical vs. Video, See-Through AR, AR system architecture, Senses, Simple sensing/perception model, Human visual system, 3D Vision, Tracking system, Tracking for Augmented Reality, Importance of Accurate Head Tracking, Tracking Problem, Tracking Technologies.","Head motion prediction, Registration, Calibration – static and dynamic, Real Time Performance, Characteristics – spatial, temporal, system robustness, Scheduling and Fusing Sensor Information, mixed reality UI design, Design of immersive user experience, Alternative Interface Paradigms, Usability guidelines, immersive environments, Space, Scale, Ergonomics.","Physical locomotion techniques, Target based techniques, Steering, Comfort and distress, Gaze direction, comfort range test, Motion Sickness, Simulator Sickness, Cybersickness, AR Interface Design, Properties of AR Environments, Collaborative AR Interfaces, Heterogeneous AR User Interfaces, Tangible and Graspable Interaction.","Tracking for Augmented Reality, Augmented Reality Interaction, Augmented Reality, Information Browsers, AR Widgets, Graphical Interface Elements, Evaluating AR Interfaces, video mixing, optical blending, projection devices, spatially augmented reality, Immersive virtual reality, Desktop metaphor, mobile/wearable computing, Ubiquitous computing, Tangible user interfaces, Distributed graphics.","The laboratory of Augmented reality foundation is designed to provide a practical exposure to the students about the concepts and topics taught in the classroom sessions. Case Studies: - Face-to-Face Collaboration – Shared Space - Remote Collaboration – AR Conferencing, Wearable AR Conferencing - Seamless Collaboration – The Magic Book.","a) Jesse Glover and Jonathan Linowes, Complete Virtual Reality and Augmented Reality Development with Unity  (1  ed.), Packt Publishing;, 2019. ISBN 9781838644865.
b) Doug A Bowman, Ernest Kuijff, Joseph J LaViola, Jr and Ivan Poupyrev, 3D User Interfaces, Theory and Practice  (2  ed.), Pearson Education, USA, 2017. ISBN 978-0134034324."
CSET224,Cloud Computing,4,3-0-2,42,"Cloud Computing, Adoption of cloud-based IT resources, Service Models: Infrastructure-as-a-Service (IaaS), Platform-as-a-Service (PaaS), Software-as-a-Service (SaaS), Deployment models: Public Cloud, Private Cloud, Hybrid Cloud, Community Cloud, Cloud Computing Characteristics, Challenges of cloud computing, Virtualization concept, Types of virtualizations, Demo of virtualization, Virtualization Merits, Role of virtualization in cloud computing, Virtualization Demerits, VM Placement, VM Migration, VM Migration Demo, VM clustering, Design Issues in VM Clustering, Need of Dockers and Containers, Docker Eco-System, Hypervisor vs Docker.","Microservices, Service-Oriented Architecture, REST API, IP Addressing, Subnetting, Supernetting, Designing of Virtual Private Cloud, Demo of VPC, VPC Peering, VPC Case Study, Cloud Storage, Serverless Computing, Cloud API Gateway, Cloud Databases, Resource Provisioning, Time shared and space shared, Efficient VM Consolidation on cloud server, Task/DAG Scheduling Algorithms, Min-Min, Max-Min, MET, B-level Demo, T-level Demo, Task-VM Mapping, Auto Scaling, Load Balancing.","Case Study: Cloud Market analysis, Security and Compliances, Shared security model in IAAS/PAAS/SAAS, Shared technology issues, Data loss or leakage, Account or service hijacking, Implementation of cloud security, Security Groups, Network Access Control Lists, Cloud databases, Parallel Query Execution with NoSQL Database, Big Data, Handling Big Data on Cloud Platform, Map- Reduce framework for large clusters using Hadoop, Design of data applications based on Map Reduce in Apache Hadoop.","Comparative study/analysis of public clouds, Edge Computing, Fog Computing, Data Offloading, Cloud-Based DevOps Tools, Task Partitioning, Data Partitioning, Data Synchronization, Distributed File System, Data center, Ongoing Research Topics.","Practical experience on global cloud infrastructure by performing experiments on Amazon Web Services (AWS), Google Cloud Platform (GCP) and Microsoft Azure platform. The essential services and their hands-on is compulsory on Core IaaS, PaaS and SaaS.","a) Lizhe Wang, Rajiv Ranjan, Jinjun Chen and Boualem Benatallah, Cloud Computing  (1  ed.), CRC Press, 2017. ISBN 978-1351833097.
b) Judith S. Hurwitz and Daniel Kirsch, Cloud Computing For Dummies  (2  ed.), Hoboken: John Wiley & Sons, 2020. ISBN 978-1119546658."
CSET225,Intelligent Model Design using AI,4,3-0-2,42,"Why Intelligent Model? Intelligent Citizens of the World, Thinking More Clearly, Empathize, Define, Ideate, Prototype, Test, Using and Understanding Data, Using Models to Decide, Strategize, and Design, Automation/Augmentation Opportunities, AI in Sensitive Applications, AI in Healthcare and Security, Pervasive, AI Systems, AI in IOT Devices, Business Value of Data: Case Study on Data Dependent Company, Data Valuation, Data Quality, Data Driven Marketing and Commerce, Biases in AI Models, Handling Gender, Race, Religion, Cultural Biases, Unintended Biases.","User privacy, Data Privacy aware AI, Data Sharing Regulations, AI Model Security, Attacks on AI models, Adversarial Attack, Relevance Feedback, Adaptive Learning, Online learning, Model fine-tuning, Transfer Learning, Domain Adaption, Explainable AI, ML Accountability and Fairness, Model Interpretation, Class imbalance in Modelling, Handling Data Drift, Human-Machine Co-learning.","Aligning Mental and Machine Learning Models, Coding Automation, Rapid Prototyping in AI, Market Demand Analysis, Automated Requirement Analysis, Customer opinion analysis, Attribute based opinion mining, Geospatial Analytics, Spatial analysis, Spatial-temporal analysis, Geo-clustering, Market Segmentation, Demographic, Cultural, Behavioural and Psychographic Segmentation, Dynamic Pricing, Price Optimization, Personalization, Recommender Systems, Feature Attribution, SHAP (SHapley Additive exPlanations), Lime, Shapash, Dalex.","Speed vs Accuracy Trade-off, optimizing models for resource constrained devices, Deep Learning Model compression, Pruning, Low-rank factorization, Automatic Machine Learning, Neural Architecture Search, Deploying Machine Learning Models, Staging Automation, Cognitive Modelling, Conversational Systems, Data driven persona, User personas, Reasoning Under Uncertainty, Multi-agent System, Reinforcement Learning, General Intelligence, Super Intelligence, Decision Making Systems.","Students will gain practical experience with the implementation of different intelligent methods. The lab work consists of exploratory data analysis using tools, libraries and python programming language by using Machine Learning and Deep Learning models.","a) Charu C. Aggarwal, Neural Networks and Deep Learning  (1  ed.), Springer International, 2018. ISBN 978-3030068561.
a) Garry Kasparov and Mig Greengard, Deep Thinking: Where Machine Intelligence Ends and Human Creativity Begins  (1  ed.), John Murray, 2018. ISBN 978-1473653511."
