course_code,course_name,credits,L_T_P_split,total_contact_hours,module_1_info,module_2_info,module_3_info,module_4_info,studio_lab_work,recommended_learning_resources
CSET226,Blockchain Engineering,4,3-0-2,42,"Blockchain platforms, distributed ledger technologies, distributed consensus algorithms, endless chains, Proof-of-elapsed time, Proof of Burn, Hyperledger, Frameworks, Fabric network, Transaction flow, Fabric– Membership, Identity management, Fabric components, Fabric deployment, Hyperledger Composer, Application Development, Composer – Network Administration.","IPFS, Decentralized web, Privacy and encryption on IPFS, nodes, IPFS commands, IPFS vs HTTP, Location-based addressing, Content-based addressing, Distributed Hash Table (DHT), Merkle DAGs, IPNS, IPFS Gateway, IPFS Daemon, DNS Link, On-chin Transactions, Off-chain Transactions, Forking, Hard forks, Softworks, Double spending issues, Improving throughputs, Algorand, DAG-Chains, Hyper ledger Indy, Hyperledger Sawtooth.","Decentralized Autonomous Organizations, DAO Membership, Problems with automated immutable systems, Challenges with the decentralized web, Defi (decentralized finance), Defi on Ethereum, Non-Fungible Tokens (NFTs), NFT use cases, Gas pricing, Ethereum development using Whisper, Swarm, and Raiden Network, State Channels, Case study, Costless Verification: Blockchain Technology, last mile problem, Verification cost reduction in blockchain, Bootstrapping network effects.","Development with Solidity, Truffle framework, Sublime, testRPC, Function modifiers, contract-driven development, testing, DApps development, Native application development using Java, RPC, Membership Service Provider (MSP), Certificate authority, Blockchain in Financial Service, Revolutionizing Global Trade, Blockchain in Supply Chain, Blockchain with AI, digital privacy, Blockchain in IoT, Blockchain research trends: Cybersecurity with Blockchain, Blockchain in Drone research, Blockchain in SDN & 5G.","The laboratory work enables students to get practical experience in various Blockchain platforms like Ethereum and Hyper ledger to design, deploy Decentralised Applications (DApps) on Blockchain network using chain code, which include:1) Simple Land Registry DApp based on the Ethereum blockchain. 2) A blockchain-based Tollbooth Management System. 3) Creating a decentralized platform for the distribution of scholarship. 4) DApp for Organ Donor list and an Organ Recipient list which will be stored in a distributed data system. 5) A simple decentralized application, where officials can register for birth/death, and generate a certificate which can then be reverified at any point of time in the future (DocVerify), etc.","a) Gaur, Nitin and et al, Hands-On Blockchain with Hyperledger: Building decentralized applications with Hyperledger Fabric and Composer  (1  ed.), Packt Publishing Ltd, 2018. ISBN 9781788994521.
b) Pathak, Nishith and Anurag Bhandari, IoT, AI, and Blockchain for. NET: Building a Next Generation Application from the Ground Up (1  ed.), Apress, 2018. ISBN 9781484237083."
CSET227,System and Network Security,4,3-0-2,42,"Threats and Vulnerabilities of Windows, Threats and Vulnerabilities of Linux, Controls, Risk Management, Basics of Confidentiality, Integrity and Availability, Generic Security Policies, Security Mechanisms, Assurance, Prevention, and Detection, Security Issues in Windows Operating System (Windows XP, Windows Vista, Windows 7 and Windows 10), Linux Kernel TCP/IP Vulnerabilities, TCP SACKs (25), SACK Panic, Mitigation Schemes and Patches Developed for Each Security Issue, Boot Loader Security Issues, Grub Security Flaw.","Security in Broadcast Networks, Security in Centralised Networks, DDOS Attacks, Volume-based DDoS attacks, Protocol attacks, Application-layer DDoS attacks, Introduction to Malicious Softwares- Botnet, Logical Bombs, Grayware, Spyware, Adware, File Binders, Antivirus, Honeypot, Trapdoor, Latest Malwares Definitions and Their Defence Mechanisms. Android-based Malwares and their Security Patches.","Introduction to Network Security, Network-based Attacks, Active and Passive Attacks, Phishing and Its Types, Tailgating, Impersonation, Dumpster Diving, Shoulder Surfing, Hoax, Waterhole Attacks, Denial of Service Attacks and its Types, Man in the Middle Attack, Buffer Overflow Attack, Cross-Site Scripting, SQL Injection Attack, Privilege Escalation, Man in the Browser, Zero-Day Attack, SQL Injection Attack, Privilege Escalation, Man in the Browser.","Generic Security Software's, Windows Firewalls, Linux Firewalls, Access Control Lists of Firewalls, Types and Examples of Firewalls, Network-based Honeypots and Trapdoors, Virtual Private Network and its Implementation, Network Intrusion Detection System, Network Intrusion Prevention System, Router Security, Switch Security, Proxy Server and its Configurations, Load Balancers, IPv6 and IPv6 Security, Secure Forwarding in Overlay Networks.",The lab component is meant to analyse various network security-related concepts and deals with launching different types of attacks and creating a network blueprint of an organization.,"a) R. Bragg et al, Network Security: The Complete Reference  (1  ed.), TMH Publications, 2017. ISBN 978-0070586710.
b) W. Stallings, Network Security Essentials: Applications and Standards  (3  ed.), Pearson, 2018. ISBN 978-0132380331."
CSET228,Data Mining and Predictive Modelling,4,3-0-2,42,"Purpose of Data mining, Procedures of Data Mining, Functionality of Data Mining, Knowledge data discovery process, Data and attribute type, Properties of data,
Discrete and continuous attribute, Dataset types, Data quality measurement, Noise Analysis and its importance, Techniques of Data pre-processing, Aggregation,
Sampling, Curse of dimensionality, Dimensionality reduction, Feature selection and generation, Discretization and vectorization, Binarization, Attribute transformation
correlation, Association rule mining, Apriori algorithm, Rule generation, Pattern Mining in: Multilevel, Multidimensional Space Pattern Mining .","Rule-based reasoning, Memory-based reasoning, measuring data similarity, Similarity Metrics: Distance based measure, Information based measures, Set similarity
measure, Jaccard Index, Sorenson Dice Coefficient, Model Selection Problem, Error Analysis, Case study, Startups in Data Analysis.","Outlier analysis in classification and clustering, Probabilistic models for clustering, Clustering high dimensional data: Subspace clustering, Projection Based clustering,
Exploratory data analysis, Data summarization and visualization, Dataset exploration, Data Exploration Tools, Interactive Data Exploration, Predictive models, Design
Principles, Parametric Models, Non-Parametric Models, ANOVA, Regression Analysis, Frequent Pattern Mining, Mining Closed and Max Patterns.","Linear discriminant analysis, Fisher discriminant analysis, Time series Model: ARMA, ARIMA, ARFIMA, Factor Analysis, Uncertainty quantification, Forward
uncertainty propagation, Inverse uncertainty quantification, Non-Negative Matrix Factorization, Sequential Matrix Factorization. Exact Matrix Factorization, Expert
Lecture from Industry, Recommendation System and Collaborative Filtering, Multidimensional Scaling, Mining Textual Data, Temporal mining, Spatial mining, Visual
and audio data mining, Ubiquitous and invisible data mining- Privacy, Security, Social Impacts of data mining.","Data pre-processing and vectorization. Quality analysis of data. Feature selection and Ranking. Association rule mining and implementation of the Apriori algorithm.
Data Similarity and set similarity. Error analysis and model selection. Frequent pattern mining and regression. Discriminant Analysis. Factor Analysis. Matrix
Factorization. Recommendation System.","a) Bruce Ratner, Statistical and Machine-Learning Data Mining: Techniques for Better Predictive Modeling and Analysis  (3  ed.), Chapman and
Hall/CRC, 2017. ISBN 978-1498797603.
b) Dursun Delen, Predictive Analytics  (1  ed.), missing, 2020. ISBN 9780136738516 ."
CSET229,Game Engine and Architecture,4,3-0-2,42,"Game Engine, Engine Differences Across Genres, Runtime engine architecture: Base layer, Memory, layer, Utility, Module, Management, Gameplay, Build layers,
Asset Pipeline, Pre-rendering pipeline, Full 3D pipeline, Game profiler, Tools for optimization of games, Types of profilers, Version control in game development, Best
Practices in version control, Issues and solutions, Unity engine and features, Unreal engine and features, Amazon Lumberyard and features, cryEngine for VR and
features.","Engine Levels, Game Engine VR Modes actors, Landscape, Water rendering, Lightening and Environment, Capsule shadow, light mobility, and types of lights,
Volumetric clouds, Fog effects, Level streaming, Hierarchal level of details, Blueprints, Variables, functions, and flow control, Timelines and blueprint classes, Render
To Texture Blueprint Toolset, Occlusion Culling, Render targets, Real time ray tracing, Frame Rendering tool, Programming and scripting, Actor Communication,
Blueprint visual scripting, Gameplay Architecture, Gameplay classes and functions, Interfaces, Graphics Programming, Shader development, Threaded rendering, Mesh
drawing pipeline, Slate UI Framework.","Human Interface Devices, Types of HID for games, Interfacing with HID, Devices in practice, features of popular devices, Gameplay Framework, Pawn, Controller,
Camera, AI Entities in gaming, Behavior trees, Navigation system, Environment query system, Physics in gaming, UMG UI Designer, Networking and multiplayer,
Animation Characters and Objects, Animation rigging toolset, Skeletal Mesh Animation System, Sound in gaming, Ambient Zones, Sound classes, Audio Engine and
mixer, Sound Attenuation, Sound cue.","Importing and integration media objects, Asset management, Asset Build tool, Automation tool, Testing and Optimization, Performance and profiling, Animation
System Architecture, Animation Blending, Animation Pipeline, Skinning and Matrix Palette Generation, Skeletons 496x, Animation controller Collision and Rigid
Body Dynamics, Collision/Physics Middleware, The Collision Detection System, Rigid Body Dynamics, and Advance physics features.","The lab covers the practice of game engine software development methodologies for Iterative and agile development of a vertical slice of a game from end-to-end e.g.
SCRUM. XP, Kanban, TDD etc. and to the design and implementation of subsystems for rendering, collision, physics animation.","a) Jason Gregory, Jeff Lander and Matt Whiting, Game Engine Architecture  (3  ed.), A K Peters/CRC Press, 2018. ISBN 978-1138035454.
a) Heather Maxwell Chandler, Game Production Handbook  (3  ed.), Jones & Bartlett, 2013. ISBN 978-1449688097."
CSET232,Design of Cloud Architectural Solutions,4,3-0-2,41,"Cloud Architecture Job roles, Solution Architect Certifications, Cloud Solution Architect Competitions, Cloud Computing with characteristics, Core Cloud Services,
Loose Coupling, Loose Coupling Strategies, Communication in coupled components, Decoupling of Infrastructure, Scalable Web Application deployment, Multi-
Tenancy, Resource Provisioning, Traffic / Demand Monitoring, Capacity Planning and Prediction, Data centre management, Costing and Pricing of public cloud
services, Cloud Governing Rules, Cloud Privacy issues, Design Principles for using cloud services, Design Principles for providing cloud services, Cloud architectural
design principles, Principles of the Security, Principles of the Reliability Pillar, Principles of the Performance Efficiency Pillar, Cost Optimization, High-Availability
Design Patterns, Criteria for cloud service selection, Multi-criteria Decision Making, Cloud Infrastructure security, IAM user, group, roles, and policy.","Cloud compliances, Authentication protocol implementation, Content Delivery, Domain Name System, Content delivery network, CDN Demo, Traditional network
architecture, SDN architecture, SDN controller, OpenFlow protocol, Demo of SDN, Discussion of related Start-up, Traditional infrastructure, Virtual infrastructure,
Converged infrastructure, IoT-Cloud Infrastructure, Autoscaling, Launch configuration, Autoscaling groups, ASG Balancing, Autoscaling policies, Load Balancer, Fault
tolerance, High availability, Architectural need of LB, Application LB, Network LB, Listener, Target groups, Targets, Cross zone load balancing.","Case Study of a federated cloud, Mobile ""backend"" as a service (MBaaS), Serverless computing, Business Processing as a service (BPaaS), Virtualization Demo vs
Containerization Demo, Virtualization and Containerization, Virtualized Operating Systems, Resource to OS-Hypervisor communication, Design of virtualized
Database Clusters, Cloud Regional Backbone Networks, Network Troubleshooting, Transcoding and Serving Video Files Example, Stream Processing Example, Sensor
Network Data Ingestion and Processing Example, Application Backend Example.","Cloud Monolith Applications, Cloud-Native Applications, Cloud Enterprise Applications, Challenges towards Hypergrowth of cloud-native applications, Evolution of
Deployment, Current Cloud Computing System Designs, Modern Cloud Architecture Integration, Structure of a Cloud-Native Application, Characteristics of Cloud-
Native Application, Bridging DevOps Culture with cloud architectural solution, Software development on cloud PaaS, Microservices, Microservice Architecture,
Microservice Architecture v/s Monolith Architecture, Developing Cloud-Native Applications using Microservices, Flexibility and Scalability in microservice, Pros and
Cons of Cloud Native Architecture, Microservice Use Cases, Service Decomposition, Microservice Demo, Strategies for Decomposing a System into Microservice,
Migrating Monolithic Solutions to Microservice Ecosystem, Minimizing Dependency to Monolithic Solutions, Orchestration / Choreography of Micro-Services, Shared
Data and Communication, Case Study on Cloud-Native Development, Advanced Research Topics.","Studio works include Hands-on experience on public industry cloud platform and will provide the cloud-based solution for the business problems. The activities that are
mandatory to be completed includes troubleshooting the errors, accessing various AWS/Azure/GCP Support Options, using compute, storage, database, and networking
concepts to improve the architecture’s performance, identify design principles that can help cloud user to achieve performance efficiency, Evaluate the most important
performance metrics for any applications.","a) Scott Goessling and Kevin Jackson, Architecting Cloud Computing Solutions: Build cloud strategies that align technology and economics while effectively managing
risk  (1  ed.), Packt Publishing, 2018. ISBN 978-1788472425.
a) Arshdeep Bahga and Vijay Madisetti, Cloud Computing Solutions Architect: A Hands-On Approach  (1  ed.), Vpt, 2019. ISBN  978194997801X .st
st"
CSET233,Machine Learning with Quantum Computing,4,2-0-4,28,"Tensor and Tensor Network, Hadamard Transformation, Quantum lambda calculus, Quantum Encode and Decode, Arbitrary State Generator, Quantum Density Operator or Density Matrix, Quantum Probability Theory, Quantum Stochastic Process, Quantum Mean, Variance and Envariance, Quantum Way of Linear Regression, Quadratic Unconstrained Binary Optimization, Quantum Topological Data Analysis, Quantum Bayesian Hypothesis, Haar Transform, Quantum Ridgelet Transform, Variational Quantum Eigen-solver.","Quantum Perceptron’s, Quorn’s, Quantum Auto Encoder, Quantum kernel estimation, Quantum Feature Map, Comparisons between QKE and classical kernels, Quantum Classifier, Variational Models, Quantum Approximate Optimization Algorithm, Quadratic Unconstrained Binary Optimization (QUBO), MaxCut problem.","Quantum Annealing, Photonic Implementation of Quantum Neural Network, Quantum Feed Forward Neural Network, Quantum Boltzman Neural Network, Quantum Neural Net Weight Storage, Quantum Upside Down Neural Net, Quantum Hamiltonian Neural Net, Quantum artificial neural network, Quantum Perceptron Network, Quantum approaches to CNNs, Quantum convolutional networks, Dissipative quantum neural networks, Barren plateaus in QNNs, Barren plateaus in deep QNNs, Noise-induced Barren plateaus, Superposition based Architectural Learning Algorithm, Quantum Hamiltonian Learning, Compressed Quantum Hamiltonian Learning, Quantum Classification using Principle Component Analysis, Quantum state classification with Bayesian methods, Quantum K-Nearest Neighbour, Quantum K-Means, Quantum Fuzzy C-Means.","Quantum Support Vector Machine, Quantum Ant Colony Optimization, Quantum-behaved Particle Swarm Optimization, Quantum Inspired Evolutionary Algorithm, Quantum Genetic Algorithm, Quantum Hidden Markov Models, Quantum Annealing Expectation-Maximization, Quantum Estimation Theory, Quantum Statistical Decision Theory, Quantum Hypothesis Testing, Quantum Chi-squared and Goodness of Fit Testing.","In-studio work, students will work on various machine learning models and classical and Quantum algorithms using quantum computers.","a) Siddhartha Bhattacharyya, Sourav De, Indrajit Pan, Ashish Mani, Elizabeth Behrman and Susanta Chakraborti, Quantum Machine Learning  (1  ed.), De Gruyter, 2020. ISBN 9783110670704.
b) Eric R. Johnston, Nic Harrigan and Mercedes Gimeno-Segovia, Programming Quantum Computers  (1  ed.), O′Reilly, 2019. ISBN 9781492039659 ."
CSET234,Drone Remote Sensing,4,2-0-4,28,"Sensing and Control; Application Scenarios and Challenges; Radio Controlled Vehicles to UAVs; Sensors: Sensor Types and Applications; Regulations and Guidelines; Attitude Estimation: Sensors, Complimentary Filters, Kalman Filters; UAV Imagery: Accuracy Requirements, Operational Restrictions.",Image Sensors; Image Sensor Selection; Computing Image; Imagery Collection; UAV Remote Sensing; Coverage Control; Georeferencing; Feature-Based Stitching; Position and Attitude Based Stitching; Consensus-Based Formation Control; Consensus Algorithms; Profile Measurement and Estimation; Wind Profile Measurement.,"Mission Planning: Surveyed Geography, Alien Terrain; GPS Data Collection; Measurement; Mapping; UAV Path Planning; Path Refinement; Multi-UAV Path; Obstacle Avoidance; Focus of Expansion; Time to Collision; Semi-Autonomous Control; Radio Control; Automatic Control; Control Switching: Radio and Automatic.","Drone Sensing and Imagery: Riverine, Aquatic, Agriculture, Vegetation and Forest Ecosystem, Oil and Gas, Surveillance, Search and Rescue; UAS Ground Control; Human Machine Interface; Computer Telemetry; UAV Launch System; UAV Recovery System.","In this course, students will start with basic remote sensing deployments, develop an understanding of various sensors and cameras, and understand the principles of data acquisition and aggregation. components, and assembly precautions. Then finally design and develop a fully functional agricultural precision remote sensing Multicopter UAV/Drone.","a) Serge A. Wich and Lian Pin Koh, Conservation Drones: Mapping and Monitoring Biodiversity  (1  ed.), OUP Oxford, 2018. ISBN 0198787618.
a) Amy Frazier and Kunwar Singh, Fundamentals of Capturing and Processing Drone Imagery and Data  (1  ed.), CRC Press, 2021. ISBN 0367245728.
b) David R. Green, Billy J. Gregory and Alexander Karachok, Unmanned Aerial Remote Sensing  (1  ed.), CRC Press, 2020. ISBN 1482246074."
CSET236,IoT Networks and Protocols,4,2-0-4,28,"Internet of Things, Sensors, Hysteresis Error, Quantization error, aliasing error, Actuator, Actuations, IoT Networking, Functional components of IoT, IoT dependencies, IoT service-oriented architecture, IoT categories, IoT gateways, Associated technologies, technical derivation from the regular web, IoT protocols, MQTT, SMQTT, CoAP, XMPP, IEEE802.15.4, AMQP.","6LoWPAN, LoRAWAN and Reference model, Integration of devices using LoRAWAN, Security in LoRAWAN, Zigbee, 3GPP, NB-IoT, Wireless HART, RFID, ISA100, Z-Wave, WSN, Cluster formation of sensors in WSN, Routing algorithms in WSN, UAV Network, UAV Navigation, 5G based communication among UAVs.","Machine to Machine communication, Architecture, and components for M2M, Standardization Effort for M2M, Interoperability in IoT, IoT Architecture for Interoperability, Industry Standards, SDN Origins and Evolution, Centralized and Distributed Control, Data Planes, Genesis of SDN, API in SDN, Control mechanism, Switch Deployment, Controller configuration software, SDN for WSNs, SDN-WISE Sensor Nodes, SDN-WISE Protocol Structure, Topology in SDN-WISE.","Software-Defined WSN Prototype, Situation-Aware Protocol Switching in SDN, Performance Analysis of Software Defined Networks, Sensor cloud, Architecture, Service life cycle model, Layered structure, Management issues in sensor cloud, Optimal composition of virtual sensors, Formation of virtual sensor group.","Studio works aim to provide hands-on experience of IoT devices to understand the communication part between the devices. Here, we are sending the data using different communication devices such as WiFi, Zigbee and Bluetooth. There are a set of experiments over web layer protocols such as MQTT, HTTP and CoAP. This course is also having projects to solve a real-life problem by using IoT networks and protocols.","a) David Hanes, Gonzalo Salgueiro, Patrick Grossetete, Robert Barton and Jerome Henry, IoT Fundamentals: Networking Technologies, Protocols, and Use Cases for the Internet of Things  (1st ed.), Cisco Press, 2017. ISBN 1587144565.
b) S. Misra, A. Mukherjee and A. Roy, Introduction to IoT  (1st ed.), Cambridge University Press, 2021. ISBN 1108959741."
