course_code,course_name,credits,L_T_P_split,total_contact_hours,module_1_info,module_2_info,module_3_info,module_4_info,studio_lab_work,recommended_learning_resources
CSET237,VR and 360 Video Production,4,3-0-2,42,"Intro to design: Understand basic VR design principles such as iteration, user testing, and documentation, Design foundations, ergonomics: Create a VR User Persona, design an ergonomic VR experience, VRText, VR Testing Scene.","Introduction to Immersive Media: principles of immersive 360 media such as spherical projection by critically reviewing professional 360 content, workflow of creating 360 Video, Metadata to 360 video and publishing, Analyze a variety of existing 360 video content, Analyze footage for the various techniques, tips, and tricks, Scripting and Planning: Create a script for 360 content, Plan a 360 shoot, Edit scripts to match equipment and budget, 360 cameras: Exploration of existing 360 cameras, Differentiate between monoscopic and stereoscopic capture, different equipment and techniques used for audio capture, lighting techniques for 360 video.","Stitching: Stitch 360 video, Blend, weight, synchronize, and stabilize footage, Editing Basics: Edit footage, Create transitions in 360 video, Advanced Editing: Color correct 360 footage, Add points of interest, Advanced Stitching: edit and refine stitching using control points and masks, Blending.","Spatial Audio: Cut spatialized audio, Place sound in 3D space, Interactivity with Gaming platform: Create an interactive 360 experience using Gaming platform's video player, player controls and branching storylines using a custom 360 video player.","The experiments to create 360 video with metadata, capture and use 3D audio to 360 videos. Adding interaction control, adding transition in 360 videos, 360 video testing and performance Evaluation.","a) Jesse Glover and Jonathan Linowes, Complete Virtual Reality and Augmented Reality Development with Unity  (1  ed.), Packt Publishing Limited, 2019. ISBN 9781838644865.
b) Doug A Bowman, Ernest Kuijff, Joseph J LaViola, Jr and Ivan Poupyrev, 3D User Interfaces, Theory and Practice  (2  ed.), Pearson Education, USA, 2017. ISBN 978-0134034324."
CSET238,Product Design Principles and Practices,4,3-0-2,42,"Characteristics of Successful Product, Product Design and Development, Duration and Cost of Product Development, Challenges of Product Development, Structured Methods, Industrial Examples, Organizational Realities, Product Development Process and Organization, Product Development Process, Concept Development: The Front-End Process, Adapting the Generic Product Development Process, Technology-Push Products, Platform Products, Process-Intensive Products, Customized Products, High-Risk Products, Quick-Build Products Digital Products, Product-Service Systems, Complex Systems, Product Development Process Flows, Tyco Product Development Process.","Product Development Organizations, Choosing an Organizational Structure, Distributed Product Development Teams, Tyco Product Development, Opportunity Identification, What Is an Opportunity? Types of Opportunities Tournament Structure of Opportunity Identification, Effective Opportunity, Tournaments, Opportunity, Identification Process, Establish a Charter, Generate and Sense Many Opportunities, Techniques for Generating, Opportunities, Screen Opportunities, Develop Promising Opportunities, Select Exceptional Opportunities, Reflect on the Results and the Product Planning, The Product Planning Process, Identify Opportunities, Evaluate and Prioritize Projects, Competitive Strategy, Market Segmentation, Technological Trajectories, Product Platform Planning, Technology Road mapping, Evaluating Fundamentally New Product Opportunities, Balancing the Portfolio, Allocate Resources and Plan Timing, Resource Allocation, Project Timing, The Product Plan, Complete Pre-Project Planning, Mission Statements, Assumptions and Constraints, Staffing and Other Pre-Project Planning, Reflect on the Results and the Process.","Identifying Customer Needs, Importance of Latent Needs, Process of Identifying Customer Needs, Gather Raw Data from Customers, Choosing Customers, The Art of Eliciting Customer Needs Data, Documenting Interactions with Customers, Interpret Raw Data in Terms of Customer Needs, Organize the Needs into a Hierarchy, Establish the Relative Importance of the Needs, Reflect on the Results and the Process, Product Specifications, What Are Specifications? When Are Specifications Established?, Establishing Target Specifications, Prepare the List of Metrics, Collect Competitive Benchmarking, Set Ideal and Marginally Acceptable, Target Values, Reflect on the, Results and the Process, Setting the Final Specifications, Developing Technical Models of the Product, Developing a Cost Model of the Product, Refine the Specifications, Making Trade-Offs Where Necessary, Flow Down the Specifications as Appropriate, Reflect on the Results and the Process, Target Costing, Concept Generation, The Activity of Concept Generation, Structured Approaches Reduce the Likelihood of Costly Problems.","Clarify the Problem, Decomposing a Complex Problem into Simpler Subproblems, Focus Initial Efforts on the Critical Subproblems, Search Externally, Interview Lead Users, Consult Experts, Search Patents, Search, Published Literature, Benchmark-Related Products, Generating Solution Concepts, Explore Systematically, Concept Classification Tree, Concept Combination Table, Managing the Exploration Process, Reflecting, Solutions and the Process, Concept Selection, Development Process, Use Method for Choosing a Concept, Structured Method Offers Several Benefits, Overview of Methodology, Concept Screening, Prepare the Selection Matrix, Rate the Concepts, Rank the Concepts, Concept-Screening Matrix Example, Reflect on the Results and the Process, Concept Scoring, Combine and Improve the Concepts, Reflect on the Results and the Process Caveats, Concept-Scoring Matrix Example, Concept Testing, Define the Purpose of the Concept Test, Choose a Survey Population, Choose a Survey Format, Communicate the Concept, Matching the Survey Format with the Means of Communicating the Concept, Issues in Communicating the Concept, Measure Customer Response, Interpret the Results, Reflect on the Results and the Process, Estimating Market Size.","In the studio, students will learn the application of structured methods to product development and get a detailed insight into the study and improvement of the development process. The students will be guided to create their development methods, uniquely suited to their personalities, talents, and company environments.","a) Karl T. Ulrich, Steven D. Eppinger and Maria C. Yang., Product Design and Development  (7  ed.), McGraw Hill, 2020. ISBN 9390113237."
CSET211,Statistical Machine Learning,4,3-0-2,42,"Statistical Theory, Supervised Learning, Unsupervised Learning, Data and Types, Feature variable, Machine Learning, Statistics terms, Supervised learning, Concentration inequalities, Generalization bounds, Plugin classifiers, Least-squares methods, Bias vs Variance, Theory of generalization, Understand Underfitting, Overfitting, Parametric methods, Maximum likelihood, Bayes algorithm, Minimax algorithm, Expectation-Maximization, Advantages and Disadvantages, Applications of EM Algorithm, Use case of EM Algorithm.","Bayesian versus Non-Bayesian approaches, Density estimation, Gaussian Distributions, Gaussian Mixture Models, Gaussian Discriminant Analysis, Independent Component Analysis, Convexity and Optimization: Convexity, Conjugate functions, Nonparametric classifications methods, Unconstrained optimization, Constrained optimization, Nonparametric methods, KKT conditions, Lagrangian minimization, Primal feasibility, Dual feasibility, Complementary slackness.","Basis pursuit, Polynomial Expansion, Feature maps, The “kernel trick”, Vapnik-Chervonenkis (VC) dimension, VC generalization bounds, Sparsity: High dimensional data, The role of sparsity, Sparsistency, Consistency, Persistency, Sparsity in nonparametric regression, Sparsity in graphical models, Greedy algorithms, Sparse linear regression, Compressed sensing, Nonparametric Methods: Nonparametric regression, Density estimation, Factor Analysis, Matrix Factorization, The bootstrap, Subsampling, Nonparametric Bayes.","Probability Distributions for modelling, Markov Networks, Hidden Markov Model, Advanced Theory: Concentration of measure, Covering numbers, Learning theory, Exact learning (Dana Angluin), Probably approximately correct learning (PAC learning), VC theory (Vladimir Vapnik and Alexey Chervonenkis), Risk minimization and its approaches, Bundle Methods, Graph Analytics, Graph-based machine learning algorithms, Simulation methods, Variational methods, Tsybakov noise conditions, Surrogate loss functions, Minimax rates for classification, Minimax rates for regression, Manifold methods, Spectral methods.","Students will gain practical experience with the implementation of different statistical methods by using different statistical machine learning tools. Eventually, the lab works formulate the problem as a statistical machine learning problem followed by its implementation.","a) Masashi Sugiyama, Introduction to Statistical Machine Learning  (1  ed.), Morgan Kaufmann, 2017. ISBN 978-0128021217.
b) T. M. Mitchell, Machine Learning  (1  ed.), McGraw Hill, 2017. ISBN 978-1259096952."
CSET213,Linux and Shell Programming,4,2-0-4,28,"Linux and Linux utilities, Architecture of Linux, features of Linux, Introduction to vi editor, Linux commands, File handling utilities, security by file permissions, process utilities, disk utilities, Networking commands, Text processing utilities, backup utilities, User management.","Shells need and types, Derived Operators, Linux session, Standard streams, Redirection, Pipes, Tee command, command execution, command-line editing, Quotes, command substitution, job control, aliases, variables, shell/environment customization, Filters, and pipes, File operations.","Grep Operation, Grep Commands, Grep Address, Grep Application, Seed Scripts, operation, Unix file structure, File descriptors, System calls and device drivers, File management, File structures, System calls for file management, Directory API, Process and Process Structure, Process table, Viewing processes, System processes, Process scheduling, zombie processes, orphan process, Fork and its operation, Signals functions, unreliable signals, interrupted system calls, Signal sets, File locking, Threats and Vulnerabilities analysis of Linux- direct, indirect, veiled, conditional, Security Measures in Linux-SSH key pair, Scan Log files , Close Hidden ports, Linux Malwares- Botnets, Ransomware, Rootkits, Socket, Socket communications, UDP, TCP, AWK, Shell Scripting and Security- Password Tester, Permissions and Access Control Lists, Shell Scripting for DevOps- Using environment variables, Bash Script.",NONE,"Students will use LINUX / UBUNTU to gain hands-on experience on LINUX and Shell programming, Linux commands, their uses and practice, editors: vi, nano etc, Introduction to Shell, Shell basic commands, variables Shell programming environments- filters and pipe, Shell programming File handling, Grep its use and commands. Using of Grep with pipe and filters, Unix file structuring, inodes and related system calls. File handling commands and API, Network Penetration testing tools, Wireshark, Nmap, Hash cat, Process management, creation, termination and other useful commands, Process scheduling. Parent, zombie and orphan process, Process system calls. Fork, exec, wait and signal, various commands. Basics of Socket Programming via UDP socket.","* M. Ebrahim and A Mallett, Mastering Linux Shell Scripting: A Practical Guide to Linux Command-Line Bash Scripting, and She  (2  ed.), Packt Publication, 2018. ISBN 978-17889905542.
* Richard Blum and Christine Bresnahan, Linux Command Line and Shell Scripting Bible  (1  ed.), Wiley, 2020. ISBN 9781119700930.
* W.R. Stevens, UNIX Network Programming  (3  ed.), PHI Publications, 2017. ISBN 978-8120307490."
CSET214,Data Analysis using Python,4,2-0-4,26,"Structured and Unstructured data, Python Packages for Data Analysis, Data Frames, Data Formatting, Data Manipulation, Data normalization, Data Merging, Data reshaping, Data Wrangling, Aggregation functions.","String Manipulations, Data Visualization, Descriptive Statistics, Central tendencies, Analyzing variability, Data Distributions, Random Variables, Bernoulli Distribution, Binomial Distribution, Normal Distribution, Statistical Properties, Standard Normal Distribution.","Exponential distribution, Statistical test, Hypothesis testing, Z-test, Right-tailed test, Two-tailed test, T-Test, Significance of p-value in t-test, Two-sample Z-test, Paired t-test, Visualizing statistical test analysis, Model building, Outlier Detection.",NONE,"Different Data Analysis Methods, Techniques, Algorithms using PythonData manipulation using numpy and scipy. Make use of numpy arrays, matrices, indexing and slicing options with the demonstration of numerical packages for data analysis.","a) Bharti Motwani, Data Analytics using Python  (1  ed.), Wiley, 2020. ISBN 8126502959.
b) Klosterman and Stephen, Data Science Projects with Python: A Case Study Approach to Successful Data Science Projects Using P  (1  ed.), Packt Publishing Limited, 2019. ISBN 978-1838551025."
CSET218,Full Stack Development,4,2-0-4,28,"Why Full Stack Development? Web development vs FullStack Development , Client-Server architecture , Rules of three-tier architecture, MEAN, MERN, Rails,
Django Stack and LAMP, MEAN vs MERN stack, Front End Frameworks and Libraries, Web, Web Browser, Web Server, Anatomy of a Website, Developer tools,
inspector, Wireframing , Web hosting steps, HTML, HTML Document Object Model, W3C standards for HTML, HTML Validation, Structural markup , Semantic
markup, HTML Lists, Links , Absolute versus relative path names , URL: Anatomy, Types, HTML Formatting , HTML Tables, Meta tags, Structural tags, Character
entities, escape codes, Image maps, Font awesome Icons , Forms Input Types.","Why CSS? W3C CSS Validator, Syntax, Types, CSS Selectors, Cascading, Inheritance, Specificity, Units of Measure, Width and Height of element, Box Model Layout,
Border Box Versus Content Box, Responsive website Design Bootstrap Grid System, CSS pre-processor: Less, Sass and features.","JavaScript, JavaScript Events, JavaScript APIs, Expert Lecture from Industry, Ajax Web App Flow, Ajax Process Refreshing ES6 Specifications and Features ECMA
Script, ES6 let and const, The arrow functions, ES6 Classes Inheritance, Spread Operator, Iterators and Generators, React, React in HTML, React in CSS, Built in
libraries Leveraging Virtual DOM, Setting up React, Configure git/client, Creating Repositories, push local repositories to GitHub, Git Branching and Merging ,
Web Publishing ethics, Hosting a website.",NONE,"In studio work, developers develop both the front-end and the server-side of the application, deploy, debug and maintain their databases and servers. Being a Full Stack
Web Developer, you will be at an edge as you make better technical decisions and see the big picture.","a) Flanagan, D., JavaScript: The Definitive Guide  (7  ed.), Shroff and O'Reilly Media, 2020. ISBN 978-935213996.
b) Robbins, J., Learning Web Design: A Beginner's Guide to HTML, CSS, JavaScript, and Web Graphics  (5  ed.), O'Reilly Media, 2020. ISBN 978-1491960158."
CSET221,Robotic Process Automation Essentials,4,2-0-4,28,"Process Automation, Application and Evaluation of RPA, Flowchart, Sequence, State Machine, Activities in RPA, Activities to print the log, How to get the input from user, How to send the data to output device i.e. Monitor, Variables & Data type in RPA tool, Managing packages, Publishing of Bot, If Statement, For loop, For each row, Switch, Parallel, Do-while, While, Conversion of Pseudocode in RPA tool, Factorial, Fibonacci code in RPA tool, Selectors, UI Element.","Debugging, Use of Try-Catch for exception handling, .Net Framework editor, .Net Variable, Loops and conditional statement, Extensible Markup Language, Tools for writing XML, Rules for writing XML, Elements attributes and values, Creating the root and child elements, Attended bot, Unattended bot, Floating bot.","Orchestrator, Orchestrator Entities, Tenants, and folder, Robot Provisioning and License Distribution, Expert Lecture from Industry, Unattended Automation with Folders, Orchestrator Resources, Libraries and Templates in Orchestrator, Setting up an Orchestration Process Activities, Queues for Long-running Activities, Tasks Long-running Activities, Jobs Long-running Activities, Formation of RPA Team, Process Design Document/Solution, Design Document. Storage Buckets, Queues, Intermission- Transaction Processing Models, Robots Hosting, Processing Hosting, Triggers and SLAs, Monitoring and Alerts, Advanced Topics in RPA, RPA Frameworks; Transaction, Queue, Machine, Variable declaration.",NONE,"The studio work covers working with the RPA tool Community edition, developing the automation applications as the projects with its detailed demonstration.","a) Richard Murdoch, Robotic Process Automation: Guide to Building Software Robots, Automate Repetitive Tasks & Become an RPA Consultant (1  ed.), Independently published, 2018. ISBN 978-1983036835.
b) Taulli, T, The robotic process automation handbook  (1  ed.), Berkeley, CA: Apress, 2020. ISBN 9781484257289."
CSET231,Programming Methodologies for Backend Development,4,2-0-4,28,"Back-end technologies: servers, applications, and databases, Object-oriented based backend programming languages: PHP, Java, Node.js. MERN Stack: Mongo DB,
Express.js, React.js, Node.js. functional-based backend programming languages (Mongo DB), Databases, MySQL, XHTML, PHP- a scripting language. PHP: server-
side scripting and its syntax, working with variable and constant, PHP code blocks: arrays, strings, function. PHP error handling and Controlling program flow, looping,
and branching, file handling, directories, PHP sessions and security, processing forms on server-side, cookies, Web services, exploring Java-based web technologies:
JDBC, servlet, JSP. Web architecture model: client-server model, three-tier model, and service-oriented architecture (SOR), MVC architecture: model, view, controller.","Database programming: Operations and working on metadata, database configuration, connection to MySQL server, execution of MySQL queries, Node.js: Web
Applications with Node.js, Core Node.js and Packages, Events Streams, Modules: export, object, class. Loading module from a separate folder, File Systems.
MongoDB, Features of MongoDB, MongoDB Database Tier, using Node.js with MongoDB, using Node.js with MySQL, Server-side rendering.","REPL environment and commands, Backend frameworks: Django, Spring, Express. Docker Containers, GraphQL integration, API documentation: Swagger API,
Postman (API testing), REST Principles for API, Containerize APIs with Docker, Serverless computing, DevOps toolkit.",NONE,"Practical experience of server-side programming languages like PHP and Node.js by connecting with database with the help of server-side scripting-PHP and MySQL,
Node.js, and MongoDB.","a) David Herron, Node.js Web Development: Server-side web development made easy with Node 14 using practical examples  (5  ed.), Packt Publishing
Limited, 2020. ISBN 978-1838987572.
a) Frank Zammetti, Modern Full-Stack Development: Using TypeScript, React, Node.js, Webpack, and Docker  (1  ed.), Apress, 2020. ISBN 978-1484257371."
CSET235,Digital Bots Development,4,2-0-4,28,"Course structure/handout Assessment mechanism, Automation 360, Using Discovery Bot for Process Documentation, Creating Discovery Bot Users, Use Case:
Discovering the Customer ID Validation, Create Process, Record Process, Review Recordings and Create Opportunities, Convert Opportunity to Bot Prototype,
Resilient Bots, Run time challenges, Handling Unpredictable Exceptions, Handling Predictable Exceptions, Modularity and reusability are the key to scalability,
Creating scalable Bots, Universal recorder Excel automation.","Integration of Java Scripts with Automation Anywhere, Invoking of Java Script using automation 360, Integration of VB Script in Automation Anywhere, Code
execution of VB Script using Automation Anywhere, Integration of Python script with Automation Anywhere, Running Python Script in Automation Anywhere.
Automation anywhere Robotic Interface with back office business process use case, Creating form Creation of the Bots, Creation of Process, Automation anywhere
Robotic Interface with front office business process use case, Creating form, Creation of the Bots, Creation of Process, Automation anywhere Robotic Interface process
creation, Automation anywhere Robotic Interface task creation.","AAE Client in RPA Development, Smart recorder, Screen recorder, Web recorder, Editing a recorded Bot Workbench components, Leveraging workbench commands,
Integrating RPA with Cognitive Solutions Understanding IQ Bot as a Cognitive solution, Utilizing the IQ Bot Portal, Following the IQ Bot Workflow Creating an
Instance and Triggering Document analysis, Reading Instance Details, Editing an Instance.",NONE,"In this course, students will learn task organization for automation using RPA Tools.","a) Mullakara, Nandan, and Arun Kumar Asokan, Robotic process automation projects: Build real-world RPA solutions using UiPath and Automation Anywhere
(1  ed.), Packt Publishing Ltd, 2020. ISBN 9781839217357.
b) Husan Mahey, Robotic Process Automation with Automation Anywhere: Techniques to fuel business productivity and intelligent automation using RPA
(1  ed.), Packt Publishing Ltd, 2021. ISBN missing."
CSET216,UI/UX Design for Human Computer Interface,4,2-0-4,28,"Historical evolution GUI, Interactive system design: Concept of usability, HCI and software engineering, GUI design and aesthetics, Prototyping techniques, Heuristic
Evaluation, Experimental Design, Importance and benefits of good design, Screen design. Scenarios, Design Process. Characteristics of user interface, Web user –
Interface popularity, Psychology and Human factors, Conceptual Models, Mistakes and Error, Cognitive models, Socio-Organizational and stakeholder requirements,
Social Computing, Experiments designing concepts and methods, Communication and collaboration models, Mobile Ecosystem: Platforms","Application frameworks, Widgets, Applications, Mobile Design: Elements, Tools, Mobile design case studies, Human interaction with computers, design rules,
Universal Design Models and Theories, Interface implementation & evaluation, Communication and collaboration models, Power of the Crowd, crowdsourcing,
Internet of things in HCI, Experimental Design. Experiments designing concepts, Exploring design for HCI, GOMS for HCI, Identify Color Guidelines, Stages of action
in interaction, Menu types and design, Construction of Prototype, Design Principles for HCI
","HCI for navigation design, Forms and behavior, Design and data for HCI, One factor test with human subjects, Ubiquitous computing with design analysis, Interface
implementation, A/B testing, T-tests, Data assumptions and distributions, Interpretation of non-numeric response, Generalized linear models Case studies.",NONE,Students will learn to understand the trouble of interacting with machines and design a system based on user-centered approach.,"a) Samit Bhattacharya, Human-Computer Interaction User-Centric Computing for Design  (1  ed.), McGraw-Hill, 2019. ISBN 9789353168056.
b) Nirmalya Thakur; Parameshachari B.D, Human-Computer Interaction and Beyond: Advances Towards Smart and Interconnected Environments (Part I), 
(1  ed.), Bantham Books, 2021. ISBN 9789814998826a) Helen Sharp, Jennifer Preece, Yvonne Rogers, Interaction Design Beyond Human-Computer Interaction,  (1  ed.), Wiley, 2021. ISBN 9781119547358."
